17673781,-5.344486,-2.5973988,3.9877076
17673791,-5.125342,-2.6213489,3.7242553
17673889,-2.8321106,-9.607621,7.5467067
17673898,-2.8596532,-9.20406,7.6496925
17673908,-3.0644274,-9.017248,6.9587293
17673918,-3.5122962,-8.947793,6.4497876
17673928,-3.6428246,-8.81008,5.9468336
17673938,-3.7194653,-8.514295,5.031936
17673947,-3.4967284,-8.143066,3.9948926
17673957,-3.3482373,-7.5754466,3.5721717
17673967,-3.202141,-6.6306114,3.258424
17673977,-2.9147387,-5.4953723,3.4775684
17673986,-2.5758436,-4.695436,3.5410364
17673996,-2.290836,-4.6738806,3.2189062
17674006,-1.9363732,-5.50615,2.711162
17674016,-1.8753003,-6.673722,2.2632935
17674026,-1.9172131,-8.0017605,1.9196081
17674035,-1.9435583,-8.968151,1.4022839
17674045,-1.4058765,-9.55972,0.40116578
17674055,-0.7484436,-9.75252,-0.7699988
17674065,-0.45505372,-10.42073,-1.9112256
17674074,-0.34488282,-11.157199,-2.2944288
17674084,-0.4071533,-11.996653,-3.4631982
17674094,-0.62031007,-12.410992,-4.7086086
17674104,-0.7137158,-12.218192,-5.726492
17674114,-0.66821045,-11.94995,-6.8820887
17674123,-0.76161623,-12.017011,-7.6305323
17674133,-0.82747924,-11.844569,-8.235274
17674143,-0.9029224,-11.481724,-9.717792
17674153,-1.8573376,-11.0757675,-8.356223
17674162,-4.5912523,-8.187374,-2.9482691
17674172,-5.771997,-7.286847,-4.3757005
17674182,-4.333788,-9.562116,-8.58854
17674192,-4.939728,-10.423125,-5.5756054
17674201,-4.614005,-11.864926,-8.23288
17674211,-3.617677,-10.746452,-9.287886
17674221,-2.7375073,-9.347761,-9.265133
17674231,-2.205813,-7.99697,-7.2856493
17674241,-2.1112096,-6.0833497,-3.326682
17674250,-1.4226416,-5.5265074,-3.6751575
17674260,-0.5879773,-5.661826,-4.4487486
17674270,-0.21076173,-7.8867993,-4.550537
17674280,0.40954834,-9.748927,-2.151925
17674289,0.14370117,-8.497529,0.34488282
17674299,-0.15687378,-7.1754785,-1.5723304
17674309,-0.33171022,-6.2881236,-2.814148
17674323,0.26824218,-7.05932,-3.202141
17674333,0.48379394,-8.751401,-2.8321106
17674343,0.66821045,-9.655521,-2.6644592
17674353,0.9903406,-8.448431,-2.9362938
17674362,0.68018556,-6.898854,-3.3290772
17674372,0.49097902,-6.644982,-3.3889527
17674382,0.35326537,-6.9539394,-3.3290772
17674392,0.552052,-7.259304,-4.9229627
17674401,1.3268409,-7.547904,-7.188651
17674411,1.6884887,-7.04495,-9.121432
17674421,1.3915063,-6.998247,-9.916578
17674431,0.8418494,-7.7538757,-9.626781
17674441,0.124541014,-7.387438,-8.135881
17674450,-0.5173242,-7.492819,-8.6280575
17674460,-1.3927039,-7.5227566,-8.014933
17674470,-2.1124072,-8.143066,-9.588461
17674480,-1.8142273,-8.428074,-10.051897
17674489,-0.63587767,-8.740623,-9.638756
17674499,0.26824218,-9.348959,-8.663983
17674509,0.9520203,-10.226733,-8.532257
17674519,1.0837463,-11.054213,-8.184979
17674529,0.7149133,-11.088941,-7.494016
17674538,0.027542725,-11.24342,-7.0784802
17674548,-0.735271,-10.736873,-6.492898
17674558,-1.3220508,-9.875863,-6.13125
17674568,-1.5723304,-7.8496766,-6.4402075
17674577,-0.9304651,-5.9755735,-7.0748878
17674587,-0.5783972,-6.199508,-7.1874537
17674597,-0.49816406,-7.2317615,-4.479884
17674607,-0.97597045,-7.7526784,-0.36404297
17674617,-1.8657203,-8.013736,1.6765137
17674626,-2.081272,-6.8018556,1.9734961
17674636,-1.6334033,-5.1935997,2.142345
17674646,-1.2370276,-4.4343786,2.6393116
17674656,-0.7161108,-5.358856,2.5399182
17674665,-1.1999048,-6.276149,3.8200562
17674675,-1.5435901,-5.315746,4.7445335
17674685,-0.6274951,-4.6080174,3.1075377
17674695,-0.53648436,-6.2737536,1.3651612
17674705,-1.7579443,-8.599318,0.7927515
17674714,-1.8681152,-10.166858,0.081430666
17674724,-0.9412427,-9.81958,-1.3879138
17674734,-0.25387207,-8.040081,-4.101471
17674744,0.82747924,-7.95386,-10.051897
17674753,1.1819421,-9.336984,-13.518688
17674763,-0.16765137,-11.284135,-14.39766
17674773,-1.104104,-12.376264,-15.213164
17674783,-1.4801221,-12.649296,-15.495776
17674792,-1.4154565,-12.122392,-14.834751
17674802,-0.2562671,-10.465038,-12.836107
17674812,0.54606444,-11.241024,-13.937817
17674822,-0.95441526,-11.732003,-10.830278
17674832,-1.2861255,-11.612252,-9.182505
17674841,-1.5495776,-10.39199,-7.3826475
17674851,-1.7411792,-6.212681,-4.8570995
17674861,-0.57001466,-3.8966968,-5.170847
17674871,-0.5412744,-6.2474084,-4.518204
17674880,-1.4322217,-8.55022,-1.9136206
17674890,-0.671803,-7.339537,1.6166382
17674900,-0.90052736,-6.043832,4.5601172
17674910,-1.9040406,-5.884563,5.6797886
17674920,-2.2345533,-5.26066,6.5839086
17674929,-1.8238074,-6.004314,5.771997
17674939,-2.010619,-8.129894,3.1638207
17674949,-2.330354,-8.885523,2.0657043
17674959,-2.4525,-8.823252,1.0442286
17674968,-2.5997937,-7.6892104,1.900448
17674978,-2.1579125,-6.6497717,0.81550413
17674988,-1.3112732,-6.0474243,-0.19040406
17674998,-0.40116578,-4.834347,0.23710693
17675008,0.87657714,-6.236631,-3.551814
17675017,0.85382444,-8.01134,-8.608898
17675027,1.1220666,-9.726174,-14.817986
17675037,-1.1005114,-10.785971,-15.370038
17675047,-4.4978466,-11.214679,-15.433506
17675056,-5.8246875,-11.231444,-16.329243
17675066,-4.3912683,-12.147539,-16.761543
17675076,-2.0058289,-12.178675,-13.649217
17675086,-0.30057496,-11.120075,-11.927197
17675096,-0.18920654,-10.290201,-11.373948
17675105,-1.2777429,-9.756112,-9.741742
17675115,-2.4273522,-9.425599,-8.444839
17675125,-2.6800268,-8.619676,-7.515571
17675135,-2.1974304,-7.1994286,-6.570736
17675144,-1.2693603,-6.326444,-5.6821837
17675154,-1.4082714,-8.028106,-5.2558703
17675164,-2.3662794,-9.323811,-3.5685792
17675174,-2.0525317,-9.078321,-2.2489233
17675184,-1.0801538,-7.980205,0.4658313
17675193,-1.3867164,-7.97302,2.9889843
17675203,-2.1124072,-7.0796776,5.6223083
17675213,-1.9459534,-5.239105,6.236631
17675223,-1.2633728,-4.216432,5.2750306
17675232,-1.583108,-6.695277,1.9088305
17675242,-2.7710376,-9.190887,1.3519886
17675252,-3.0332923,-10.405163,1.1963123
17675262,-2.410587,-9.260343,2.2141955
17675272,-0.95441526,-8.293953,1.7028589
17675281,-0.4035608,-7.883207,-0.5400769
17675291,0.5712122,-7.164701,-0.80592406
17675301,-0.082628176,-5.0115786,-1.1316468
17675311,0.31135255,-3.8559813,-3.05844
17675320,0.36284545,-6.0546093,-4.8259645
17675330,-1.3364209,-8.947793,-6.441405
17675340,-2.2812562,-11.033855,-5.5133348
17675350,-3.248844,-14.289884,-7.0796776
17675360,-3.8464015,-16.587906,-8.404123
17675369,-3.3997302,-16.22027,-7.436536
17675379,-2.5842261,-12.998968,-5.3852015
17675389,-1.2945081,-11.133248,-6.316864
17675399,-1.7483642,-10.491383,-5.50615
17675408,-2.44771,-9.936936,-4.111051
17675418,-2.6405091,-10.293794,-3.857179
17675437,-3.1243029,-9.970467,-1.8142273
17675447,-2.9722192,-9.575288,-0.68497556
17675456,-2.5782385,-9.036408,-0.46223876
17675466,-2.0848646,-7.728728,0.63108766
17675476,-1.6034656,-6.9659142,2.2752686
17675486,-1.0753638,-7.228169,4.150569
17675495,-0.8107141,-7.904762,6.622229
17675505,-1.2178674,-7.5981994,7.465276
17675515,-1.3879138,-7.3275623,7.801776
17675525,-1.84656,-6.540798,6.5527735
17675535,-2.2537134,-4.973258,5.640271
17675544,-2.0417542,-3.2452514,5.924081
17675554,-1.7902771,-2.3507116,5.476212
17675564,-1.7842896,-3.1398706,5.2486854
17675574,-2.4560926,-4.6247826,5.2882032
17675583,-3.0524523,-5.8953404,5.449867
17675593,-3.0668225,-6.956334,4.8259645
17675603,-2.1770728,-7.458091,4.6319675
17675613,-1.287323,-8.028106,4.455934
17675623,-0.735271,-8.580157,4.9385304
17675632,-0.71850586,-9.18969,6.0390415
17675642,-1.4465919,-9.532178,5.910908
17675652,-2.518363,-9.241183,4.773274
17675662,-2.9422815,-8.635242,2.9758117
17675671,-3.1698084,-8.309521,1.2885205
17675681,-3.166216,-8.432864,-0.12933105
17675691,-3.434458,-8.770561,-0.5412744
17675701,-3.9410048,-9.017248,-0.08023316
17675711,-4.651128,-9.287886,0.85023195
17675720,-5.3337083,-9.53577,0.74365354
17675730,-5.3995714,-8.576565,-0.18561402
17675740,-5.3624487,-7.6940002,-0.9448352
17675750,-5.0570836,-7.4832387,-1.0502161
17675759,-4.4319835,-7.3299575,-0.27662477
17675769,-3.7853284,-8.054451,1.2933105
17675779,-3.7146752,-9.623188,2.572251
17675789,-3.2847693,-10.092612,3.7649708
17675799,-1.9255958,-10.4566555,2.290836
17675808,-1.7375866,-10.477013,0.6215076
17675818,-1.8058448,-10.45905,-1.0633887
17675828,-1.9794836,-10.870994,-2.095642
17675838,-1.9184107,-11.252999,-1.0789562
17675847,-1.275348,-11.35359,-0.19040406
17675857,-1.1891272,-11.735596,0.083825685
17675867,-1.1160791,-12.279265,0.9891431
17675877,-1.2933105,-12.017011,0.016765136
17675887,-1.3244458,-10.641071,0.033530273
17675896,-0.46223876,-12.684024,-4.9924183
17675906,-2.3758593,-12.979809,-3.8895118
17675916,-1.971101,-13.045671,-2.4704626
17675926,-0.7472461,-12.703183,-2.3004162
17675935,-1.1639795,-11.36796,-1.5328125
17675945,0.1844165,-9.970467,-1.7220191
17675955,0.7807764,-11.876902,-3.38536
17675965,0.9675879,-13.134287,-4.0535707
17675975,0.13891113,-10.909314,-2.9913795
17675989,-2.098037,-6.1767554,-1.299298
17675999,-0.66821045,-2.4345374,-2.4225624
17676008,-1.4262341,-1.2909155,-3.0524523
17676018,-1.1472144,-2.5399182,-1.475332
17676028,-0.4790039,-5.2558703,-0.49576905
17676038,-0.35326537,-6.1599903,0.37841308
17676047,-1.0190808,-4.60203,-0.18082398
17676057,-0.37362304,-3.0979578,-0.7604187
17676067,-0.8298743,-2.7710376,-2.8404932
17676077,-1.5807129,-3.7613783,-3.4152977
17676086,-1.2729529,-4.5708947,-3.8799317
17676096,-0.94363767,-5.1624646,-4.190087
17676106,-0.8681946,-6.9455566,-6.692882
17676116,-1.2681628,-9.651929,-8.120314
17676126,-2.032174,-13.317506,-9.238788
17676135,-3.119513,-13.695919,-8.483159
17676145,-1.6884887,-11.581117,-9.501042
17676155,-1.1687695,-7.782616,-8.819659
17676165,-0.68976563,-5.54926,-8.84361
17676174,-0.6873706,-5.6809864,-7.9742174
17676184,-1.3256433,-6.283334,-6.3695545
17676194,-2.1507275,-7.266489,-4.9014072
17676204,-1.7136365,-7.1599107,-5.2043777
17676214,0.28859985,-6.365962,-6.798263
17676223,2.6129663,-8.231682,-9.073531
17676233,1.5819104,-10.884167,-8.004155
17676243,0.43709105,-11.054213,-6.610254
17676253,-0.08023316,-11.789484,-6.6749196
17676263,-0.87178713,-11.110496,-7.8005786
17676272,-2.630929,-8.292755,-6.3468018
17676282,-4.028423,-7.260502,-6.949149
17676292,-3.36141,-6.326444,-7.266489
17676302,-1.0957215,-6.3851223,-7.7921963
17676311,0.33769774,-6.4569726,-7.570657
17676321,0.91489744,-8.206534,-8.073611
17676331,1.2370276,-8.690329,-7.450906
17676341,-1.045426,-9.681867,-7.550299
17676351,-1.9088305,-8.770561,-7.387438
17676360,-1.8226099,-7.8161464,-7.332352
17676370,-1.6801062,-8.376581,-7.09285
17676380,-1.3627661,-8.5083065,-7.3682775
17676390,-1.6477734,-6.910829,-7.084468
17676399,-2.0381615,-6.598279,-6.9970493
17676409,-1.9088305,-7.523954,-6.915619
17676419,-1.5172448,-7.9909825,-7.35271
17676429,-1.1388317,-7.7933936,-7.8544664
17676438,-1.047821,-7.4101906,-8.765772
17676448,-1.096919,-6.9898643,-9.632769
17676458,-1.5519726,-6.8317933,-8.86277
17676468,-2.0513341,-7.155121,-7.8029737
17676478,-2.14953,-7.037765,-6.6844997
17676487,-1.8788928,-7.010222,-5.7923546
17676497,-2.032174,-7.028185,-5.4271145
17676507,-2.3219714,-7.036567,-5.4726195
17676517,-2.9039612,-7.3491173,-5.452262
17676527,-3.446433,-6.053412,-5.021158
17676536,-2.9841943,-4.4595265,-5.676196
17676546,-2.2405407,-5.151687,-5.8414526
17676556,-1.7687219,-6.452183,-5.6953564
17676566,-0.93765014,-6.9587293,-5.48699
17676575,-0.1844165,-6.918014,-6.4354177
17676585,-0.23471192,-7.556287,-6.9754944
17676595,-0.90531737,-8.438851,-6.0546093
17676605,-1.5004797,-8.956176,-4.2439747
17676615,-1.4238391,-9.551338,-3.3530273
17676624,-1.4465919,-8.623268,-3.5530114
17676634,-1.2478051,-7.7419004,-4.794829
17676644,-0.5269043,-8.032895,-5.422324
17676654,-0.43349853,-8.137079,-6.0809546
17676663,-0.3903882,-7.32397,-7.01142
17676673,-0.47660887,-6.332432,-7.2090087
17676683,-0.47301635,-6.6377964,-7.491621
17676693,0.11615845,-7.68442,-7.289242
17676703,0.5879773,-8.716674,-6.8042507
17676712,0.39637575,-9.893826,-5.7121215
17676722,-1.3136683,-9.054371,-3.4715807
17676732,-2.386637,-9.720187,-1.9507434
17676742,-4.785249,-11.854149,2.4800427
17676751,-7.625742,-12.131971,7.2904396
17676761,-8.696316,-11.991863,5.012776
17676771,-5.5947657,-8.948991,1.1747571
17676781,-1.5399976,-9.687854,-2.379452
17676791,0.1353186,-11.952345,-3.7110827
17676800,0.95441526,-13.997692,-5.47741
17676810,0.81670165,-15.981965,-6.860533
17676820,0.37841308,-16.890875,-6.764733
17676830,0.07185058,-16.51366,-5.6019506
17676839,-1.4537768,-14.013259,-1.4992822
17676849,-4.336183,-8.49274,-0.72808594
17676859,-3.690725,-4.4954515,-1.8082397
17676869,-3.505111,-0.2323169,-0.53169435
17676879,-3.3039293,2.8105555,0.022752685
17676888,-2.711162,2.6788294,-0.4670288
17676898,-2.15911,-0.98674804,-1.5567627
17676908,-2.5686584,-4.3840833,-0.0059875487
17676918,-3.0296998,-7.060518,0.9172925
17676927,-2.6979895,-8.323891,2.6417065
17676937,-2.208208,-9.1130495,4.047583
17676947,-2.6512866,-11.511662,3.3015344
17676957,-3.8428087,-13.432467,2.4201672
17676967,-4.3278003,-13.240866,2.9482691
17676976,-4.052373,-13.422887,3.3650024
17676986,-4.5840673,-12.244537,5.6318884
17676996,-4.728966,-10.465038,6.119275
17677006,-4.2224193,-9.308244,4.3864784
17677015,-3.5530114,-6.5946865,2.3459215
17677025,-2.0501368,-5.7911572,-1.3495935
17677035,-1.223855,-4.9373326,-2.2309606
17677045,-1.275348,-3.214116,1.3004956
17677054,-1.033451,-3.1674132,3.307522
17677064,-0.6251001,-3.410508,3.514691
17677074,-0.37122804,-3.3805702,2.1531227
17677084,-0.66342044,-3.1135254,1.7591418
17677094,-0.9089099,-4.714596,0.37362304
17677103,-0.9927356,-6.6354017,-0.013172608
17677113,-0.8298743,-7.850874,-0.7089258
17677123,-0.92687255,-8.2233,-0.55803955
17677133,-1.0753638,-9.114246,-0.2706372
17677143,-2.088457,-10.736873,1.353186
17677161,-3.2081287,-11.565549,3.2644117
17677171,-4.6175976,-11.124866,4.8523097
17677181,-6.0977197,-10.881771,5.3624487
17677191,-6.524033,-10.663824,4.296665
17677200,-5.892946,-9.614806,4.667893
17677210,-4.87626,-8.440049,4.8091993
17677220,-4.287085,-7.244934,4.5050316
17677230,-5.2415004,-5.445077,6.484515
17677239,-7.1263804,-4.0559654,8.466394
17677249,-7.5658665,-2.838098,9.885443
17677259,-6.6629443,-3.1051428,10.491383
17677269,-4.8990126,-4.997208,9.875863
17677279,-3.2081287,-6.4964905,9.051976
17677288,-2.4764502,-5.7384667,8.9022875
17677298,-2.0800745,-3.6368372,9.277108
17677308,-1.9136206,-2.635719,9.602831
17677318,-1.5711328,-4.179309,9.794433
17677327,-1.2154725,-6.8772984,8.854387
17677337,-1.0609937,-8.093968,9.022038
17677347,-1.2621753,-7.2808595,8.7897215
17677357,-2.445315,-4.912185,9.414822
17677367,-3.4871485,-1.961521,9.004076
17677376,-4.343368,-0.09460327,8.904682
17677386,-4.743336,0.55803955,7.7909985
17677396,-4.7157936,0.5412744,5.612728
17677406,-4.205654,-0.07783814,3.7757483
17677415,-3.9410048,-0.5484595,4.2272096
17677425,-3.9002893,-1.0023156,6.6258216
17677435,-4.4439588,-1.6956738,8.370593
17677445,-5.342091,-2.9746141,7.739506
17677455,-5.9061184,-3.8487964,6.3815293
17677464,-6.199508,-4.0332127,5.076244
17677474,-5.825885,-3.2692018,3.5242712
17677484,-5.300178,-2.3710694,2.4656725
17677494,-5.197192,-1.7639319,2.5938063
17677503,-5.4582496,-2.1650977,3.05844
17677513,-5.229525,-3.1698084,2.9937744
17677523,-5.2678456,-4.7936316,1.6142431
17677533,-5.604346,-6.0150914,0.368833
17677543,-5.3708315,-7.004235,-1.6369958
17677552,-4.7397437,-7.5191636,-3.4164953
17677562,-4.1517663,-8.315508,-4.721781
17677572,-3.458408,-9.255553,-5.1061816
17677582,-2.7482848,-10.43989,-5.2343154
17677591,-2.2381458,-11.561956,-4.5613146
17677601,-2.1555176,-12.066109,-3.549419
17677611,-2.6680517,-11.1320505,-3.5877392
17677621,-2.6560767,-10.293794,-4.372108
17677630,-2.523153,-10.352472,-4.5349693
17677640,-2.3099964,-10.441088,-4.540957
17677650,-1.5244299,-10.006392,-4.8810496
17677660,-0.27183473,-10.882969,-5.726492
17677670,0.4418811,-11.813434,-7.5287437
17677679,0.4514612,-11.597882,-6.2881236
17677689,1.2442126,-12.280462,-5.5384827
17677699,1.8285974,-12.342733,-5.045109
17677713,0.552052,-12.843292,-4.038003
17677723,0.27303222,-12.903168,-3.6236646
17677733,-0.72808594,-12.615766,-2.7291248
17677743,-1.8178198,-12.269685,-2.0800745
17677752,-2.6464965,-12.57984,-2.191443
17677762,-2.9602442,-12.384646,-2.1016297
17677772,-2.1962328,-11.572735,-2.9279113
17677782,-1.8178198,-10.427915,-3.8332288
17677792,-1.729204,-9.22322,-4.916975
17677801,-1.5399976,-8.375383,-5.0630713
17677811,-1.8441651,-8.341853,-4.912185
17677821,-2.1567152,-8.435259,-5.0415163
17677831,-2.0166063,-9.062754,-4.2978625
17677840,-1.7315991,-10.256671,-3.6009119
17677850,-1.541195,-11.658955,-2.7231371
17677860,-1.2154725,-13.100757,-2.4692652
17677870,-1.1951147,-13.729449,-2.191443
17677880,-1.4597644,-13.372592,-1.3184582
17677889,-1.597478,-12.097243,-0.9891431
17677899,-2.242936,-11.254197,-0.64066774
17677909,-3.5242712,-10.116563,-0.5831873
17677919,-5.0475035,-5.471422,-1.0286609
17677928,-2.884801,-4.174519,-3.8655615
17677938,-0.7137158,-6.295309,-4.2715173
17677948,0.53049684,-10.226733,-4.404441
17677958,0.70174074,-13.948594,-4.5229945
17677968,0.49337402,-15.189214,-3.1159203
17677977,0.7843689,-14.651532,-2.374662
17677987,0.1101709,-12.92113,-0.83825684
17677997,-1.7663269,-10.455458,-0.18561402
17678007,-2.8967762,-8.128696,-1.3076806
17678016,-3.9410048,-6.3839245,-0.58198977
17678026,-4.405638,-4.8822474,-0.23471192
17678036,-4.5158095,-3.7649708,-1.1064991
17678046,-4.6080174,-3.126698,-1.4334192
17678055,-4.1948767,-2.9374914,-0.7388635
17678065,-3.6643798,-2.938689,0.53528684
17678075,-3.2093263,-3.1757958,1.8645227
17678085,-3.197351,-3.446433,3.2117212
17678095,-3.36141,-3.1985486,4.9505053
17678104,-3.612887,-3.314707,5.606741
17678114,-4.118236,-4.782854,4.870272
17678124,-4.687053,-6.1156826,3.5901344
17678134,-5.6223083,-6.452183,3.8044884
17678143,-5.8833656,-7.176676,3.0871801
17678153,-4.7373486,-6.605464,2.5243506
17678163,-3.6068995,-6.245013,2.5375233
17678173,-2.8764184,-6.222261,2.515968
17678183,-2.7830126,-6.0498195,2.738705
17678192,-3.5015185,-5.0008006,3.6033068
17678202,-4.9768505,-4.6343627,4.5217967
17678212,-5.932463,-4.2655296,4.9205675
17678222,-6.0785594,-3.7015028,5.322931
17678231,-4.7816563,-4.8020144,4.6319675
17678241,-2.7913952,-6.377937,4.1002736
17678251,-1.4429992,-7.870034,4.035608
17678261,-1.3400134,-9.222023,4.3924656
17678271,-1.9136206,-10.032737,3.9625597
17678280,-3.561394,-10.923684,3.6895275
17678290,-4.8032117,-10.904524,4.118236
17678300,-4.455934,-10.142908,5.48699
17678310,-3.617677,-8.95378,7.171886
17678319,-2.503993,-7.2880445,8.089178
17678333,-2.1806653,-5.795947,8.307125
17678343,-2.2046156,-5.031936,7.7838135
17678352,-1.6274158,-5.1037865,6.1108923
17678362,-2.5518932,-5.134922,7.6472974
17678372,-4.5146117,-7.7682457,11.779903
17678382,-1.5543677,-9.584868,9.988429
17678391,-1.7220191,-8.440049,6.6018715
17678401,-2.9087512,-6.5599585,5.24629
17678411,-2.14953,-5.1720448,5.5612354
17678421,-1.0885364,-5.0966015,8.174202
17678431,-1.6741186,-5.8031325,10.715318
17678440,-2.4513025,-6.2330384,9.370514
