6910585,-6.955137,0.9735754,4.132606
6910595,-6.9060388,0.859812,4.1385937
6910605,-7.09285,0.67898804,4.0116577
6910703,-4.8726673,-3.4033227,1.0921289
6910712,-4.4319835,-4.150569,0.5269043
6910722,-4.115841,-4.870272,-0.40236327
6910732,-3.7625756,-5.6366787,-1.5184424
6910742,-3.302732,-6.812633,-2.2405407
6910752,-2.875221,-8.171806,-2.7207422
6910761,-2.266886,-9.642348,-3.7230577
6910771,-1.712439,-11.126063,-4.691843
6910781,-1.2118798,-12.6469,-5.931266
6910791,-0.49936157,-13.976136,-6.810238
6910800,0.2203418,-14.774876,-7.946675
6910810,0.7244934,-14.783258,-8.158634
6910820,1.2717553,-14.628779,-8.444839
6910830,1.1687695,-14.506634,-8.456814
6910840,1.0298584,-14.001285,-8.880733
6910849,0.8202942,-13.674364,-9.566906
6910859,0.31015503,-13.155842,-10.271041
6910869,-0.6394702,-12.328363,-11.201507
6910879,-1.905238,-11.282937,-12.328363
6910888,-2.75547,-9.705816,-7.620952
6910898,-2.6572742,-9.129814,-6.0222764
6910908,-2.0920496,-12.745096,-0.010777588
6910918,-1.047821,-15.232325,-2.4345374
6910928,-3.9457946,-13.990506,-4.343368
6910937,-6.2989016,-14.932947,-3.5805542
6910947,-8.422086,-11.775113,-2.0237916
6910957,-6.612649,-9.950109,-11.124866
6910970,-3.8152661,-9.2818985,-11.548784
6910979,-0.54606444,-9.206455,-8.169412
6910989,1.7136365,-9.922565,-5.630691
6910999,2.6716442,-9.200467,-1.1460168
6911009,1.8058448,-8.55022,-0.17603393
6911019,-1.0502161,-9.144184,-2.703977
6911028,-3.0596375,-9.424402,-4.437971
6911038,-3.4548156,-9.413624,-5.363646
6911048,-2.3040087,-8.590935,-3.2332764
6911058,-0.23471192,-7.6425076,0.4754114
6911067,0.8837622,-6.939569,3.7218604
6911077,1.1759546,-7.1527257,3.0153296
6911087,-0.20118164,-9.326206,-0.1472937
6911097,-1.6501684,-10.481803,0.36045045
6911107,-2.13995,-10.13213,1.8022522
6911116,-2.0213964,-10.357262,0.1963916
6911126,-1.5890955,-9.734557,0.16645385
6911136,-0.7364685,-8.343051,1.3795313
6911146,0.30776,-6.940767,2.0824695
6911155,1.0083032,-6.051017,0.9316626
6911165,0.8586145,-6.5839086,-1.0346484
6911175,-0.07783814,-9.366921,-2.4764502
6911185,-1.8190173,-12.658875,-1.8633252
6911195,-4.012855,-12.701986,-1.1747571
6911204,-5.2139573,-12.260105,-3.0811927
6911214,-4.399651,-11.994258,-5.8031325
6911224,-2.1818628,-12.028986,-6.276149
6911234,-0.17962646,-11.538007,-3.9122643
6911243,1.465752,-9.861493,0.5891748
6911253,2.6045837,-9.142987,2.696792
6911263,2.882406,-9.917776,0.32811767
6911273,1.1292517,-10.2878065,-0.8813672
6911283,-1.4286292,-10.283016,0.37721556
6911292,-2.9961693,-10.453063,0.16765137
6911302,-3.302732,-9.333391,2.5890162
6911312,-2.2932312,-7.8089614,6.0150914
6911323,-0.6442602,-6.079757,6.7192273
6911333,0.26704466,-4.651128,4.839137
6911343,0.49097902,-3.9014869,4.206852
6911352,0.8801697,-3.5649865,6.1252623
6911362,1.3160633,-3.5182836,8.532257
6911372,0.62989014,-3.984115,10.787168
6911382,-0.76161623,-3.417693,12.55589
6911392,-1.8441651,-2.6656568,12.382251
6911401,-2.381847,-2.567461,9.742939
6911411,-3.0991552,-2.7410998,7.7766285
6911421,-3.4715807,-3.6380346,6.4593678
6911431,-3.270399,-5.7193065,4.91458
6911440,-2.015409,-8.462802,3.485951
6911450,-0.7688013,-9.884246,4.790039
6911460,0.70174074,-9.916578,6.9048414
6911470,1.7423767,-9.350156,8.671168
6911480,1.780697,-7.6975927,8.061636
6911489,0.7723938,-6.2090883,7.3467226
6911499,-0.49696654,-5.0498986,6.6354017
6911509,-1.0562036,-4.0535707,5.107379
6911519,-1.2741504,-3.554209,3.732638
6911528,-0.8849597,-4.184099,2.4489074
6911538,-0.48139894,-5.853428,2.3135889
6911548,-0.39757323,-7.770641,1.9291883
6911558,-0.8214917,-9.586065,0.6993457
6911568,-1.6705261,-10.606344,-0.23830444
6911577,-2.2022204,-10.50695,-0.43828857
6911587,-2.2345533,-8.983718,0.76281375
6911597,-1.4082714,-7.5035963,2.015409
6911607,-0.432301,-6.2905188,2.6105714
6911616,-0.19160156,-5.332511,2.1088147
6911626,-1.1208692,-4.2930727,3.0129347
6911636,-1.8405725,-4.0823107,3.060835
6911646,-2.4093897,-4.7397437,1.6992663
6911656,-3.4727783,-5.6666164,0.8681946
6911665,-3.7877233,-7.228169,0.45265868
6911675,-2.699187,-8.623268,0.6598279
6911685,-0.83346677,-9.357342,2.3495142
6911695,1.4908997,-9.606423,3.6308496
6911704,3.0716126,-9.641151,5.133724
6911714,3.6679723,-9.0148535,7.028185
6911724,3.0560448,-7.0066295,8.122708
6911734,1.6525635,-5.926476,7.6472974
6911744,-0.3580554,-7.5119786,4.877457
6911753,-2.1782703,-10.426718,1.7315991
6911763,-3.497926,-12.293635,1.9854712
6911773,-3.4643958,-12.02659,2.9889843
6911783,-3.4811609,-11.840977,2.9171338
6911792,-2.9913795,-10.803933,2.7806177
6911802,-1.346001,-10.924882,1.5160474
6911812,0.38440064,-9.399254,0.7232959
6911822,2.2501209,-7.188651,-4.340973
6911832,2.811753,-8.483159,-10.825488
6911841,0.81550413,-11.673326,-12.891192
6911851,-2.9566517,-7.3263645,-9.327404
6911861,-3.7757483,-2.1040246,-11.321258
6911871,-3.749403,-0.05029541,-16.21069
6911880,-4.55892,0.43469605,-16.683706
6911890,-5.483397,1.3795313,-13.511502
6911900,-4.694238,1.223855,-12.848083
6911910,-3.6571949,-1.2430152,-17.241745
6911920,-2.4560926,-2.186653,-16.433426
6911929,-0.92328,-3.1745985,-13.510305
6911939,-0.15328126,-3.109933,-12.893588
6911949,0.19040406,-4.2224193,-11.569141
6911959,-0.27662477,-5.830675,-10.905722
6911968,-0.66821045,-4.311035,-10.049502
6911978,-0.9029224,-2.1698878,-9.928554
6911988,-0.2586621,-1.5878979,-11.739188
6911998,0.9783655,-3.739823,-8.692723
6912008,2.0872595,-4.91458,-5.8414526
6912017,1.5567627,-5.366041,-4.5565248
6912027,0.6873706,-6.0953245,-6.650969
6912037,0.2802173,-6.5384035,-6.508466
6912047,-0.17962646,-6.333629,-5.915698
6912056,-0.68377805,-5.80433,-6.325247
6912066,-1.2861255,-4.3206153,-5.442682
6912076,-1.7375866,-3.505111,-4.197272
6912086,-1.4346167,-4.1936793,-4.756509
6912096,-0.04550537,-4.3230104,-4.8427296
6912105,2.1806653,-3.429668,-6.807843
6912115,3.749403,-3.2775843,-9.443562
6912125,4.405638,-2.6620643,-10.187216
6912135,4.0499783,-1.8238074,-14.10906
6912144,3.0356872,-1.7064514,-14.859899
6912154,0.6502478,-2.4141798,-17.121994
6912164,-1.4441968,-1.8884729,-14.874269
6912182,-3.5314562,-1.4394068,-14.560521
6912192,-6.7994604,-3.3314722,-15.494579
6912201,-7.93949,-4.93374,-16.676521
6912211,-6.285729,-7.061715,-14.63357
6912221,-3.2236962,-7.191046,-11.673326
6912231,0.47181883,-6.9144216,-15.0012045
6912241,2.5075855,-5.619913,-13.990506
6912250,3.202141,-3.0392797,-15.773599
6912260,2.5950036,-3.6332445,-14.767691
6912270,0.33769774,-3.932622,-11.03625
6912280,-1.4513818,-4.2954674,-9.055569
6912289,-1.729204,-4.3840833,-8.5717745
6912299,-1.233435,-3.046465,-4.851112
6912309,0.033530273,-3.5745666,-3.7458105
6912319,1.2633728,-5.108577,1.3124707
6912329,1.3543836,-6.744375,5.9049206
6912338,-0.48259643,-9.249565,5.17444
6912348,-1.4322217,-9.495055,5.8318725
6912358,-1.7375866,-9.44955,1.0142908
6912368,-2.2309606,-9.621991,-0.6143225
6912377,-1.2382251,-8.086783,2.811753
6912387,-0.5939648,-5.7468495,0.0490979
6912397,0.305365,-5.2283278,-1.653761
6912407,0.6706055,-5.7995396,-1.3783337
6912417,-0.29578492,-6.6401916,-3.1638207
6912426,0.4179309,-5.7025414,-4.3709106
6912436,0.6227051,-4.2810974,-12.676838
6912446,1.5603552,-5.118157,-16.69568
6912456,-0.4047583,-4.883445,-17.911154
6912465,-4.1218286,-3.439248,-19.916983
6912475,-5.476212,-2.494413,-21.882095
6912485,-5.82349,-2.1579125,-21.210293
6912495,-4.812792,-3.251239,-17.612974
6912504,-3.2680042,-5.533693,-15.740068
6912514,-0.21674927,-6.349197,-17.520765
6912524,1.5699353,-6.8533483,-15.210769
6912534,0.87298465,-6.004314,-8.3191
6912544,-1.3424084,-5.7863674,-7.9370947
6912553,-3.1865735,-6.7755103,-9.701027
6912563,-1.4944922,-4.604425,-6.143225
6912573,0.8969348,-3.9649549,-6.6940794
6912583,2.0752845,-4.775669,-5.1217494
6912592,2.8788135,-6.292914,0.37601808
6912605,3.629652,-9.302256,3.9278321
6912615,0.57959473,-10.063872,5.0008006
6912625,-1.8645227,-9.590856,3.578159
6912635,-1.9243982,-10.368039,0.52450925
6912645,-2.015409,-10.870994,0.75083864
6912654,-2.1794677,-9.817185,1.4992822
6912664,-2.3171813,-8.721463,1.0741663
6912674,-2.3566992,-7.5610766,2.379452
6912684,-1.9495459,-5.9276733,0.5783972
6912693,-0.71730834,-4.9852333,-1.7327967
6912703,1.3843213,-3.2404613,-4.0894957
6912713,2.830913,-1.7627344,-12.614568
6912723,3.878734,-1.6334033,-22.950275
6912733,2.645299,-3.4967284,-21.516855
6912742,-1.6178356,-3.3949401,-19.654728
6912752,-5.9863515,-4.8918276,-24.48189
6912762,-9.159752,-6.163583,-23.922653
6912772,-10.887759,-7.5371265,-19.040405
6912781,-10.608739,-8.893905,-14.753321
6912791,-6.326444,-9.589658,-10.262659
6912801,-2.3602917,-9.335786,-4.126619
6912811,0.24069947,-9.837543,-4.3768983
6912821,0.14968872,-9.085506,-9.845925
6912830,-0.2335144,-5.8905506,-12.998968
6912840,0.7855664,-2.274071,-9.741742
6912850,1.585503,-2.3327491,-8.308323
6912860,-0.038320314,-4.023633,-5.012776
6912869,-0.37003052,-5.618716,-0.17244141
6912879,0.41912842,-9.806408,2.6596692
6912889,-0.18800904,-11.554771,7.7993813
6912899,-1.099314,-10.825488,6.1935205
6912909,-0.6933582,-9.304651,2.1279747
6912918,-0.85502195,-9.875863,-0.8837622
6912928,-1.0597961,-10.627899,0.66940796
6912938,-1.1496093,-10.115365,0.9400452
6912948,-0.671803,-9.448352,-0.33171022
6912957,-0.94363767,-7.6077795,0.062270507
6912970,-1.7794995,-6.055807,-1.7315991
6912980,-1.8070422,-4.366121,-4.352948
6912990,-0.7472461,-2.13516,-4.9540977
6913000,0.13891113,0.2574646,-11.030262
6913009,0.73407346,1.4250367,-19.158958
6913019,1.6848962,-1.0562036,-24.898623
6913029,-1.7675244,-5.436694,-21.406685
6913039,-6.634204,-7.0509377,-19.12902
6913049,-10.164463,-7.7622585,-21.266577
6913058,-10.500963,-7.770641,-18.080002
6913068,-8.811276,-7.916737,-13.313913
6913078,-4.5277843,-7.2640944,-13.234878
6913088,-0.79035646,-6.2809386,-11.442205
6913097,1.7651294,-5.20318,-9.216035
6913107,2.0585194,-4.2152343,-8.825647
6913117,0.7747888,-5.170847,-7.715555
6913127,0.3065625,-3.6284547,-5.9839563
6913137,-1.2346326,-4.594845,-9.765692
6913146,-2.0657043,-4.5074267,-6.0103016
6913156,-0.7843689,-5.108577,-1.1029065
6913166,0.552052,-8.267608,2.990182
6913176,-0.085023195,-9.187295,5.3205357
6913185,-0.8981323,-9.075927,5.2259326
6913195,-0.55324954,-8.309521,2.76505
6913205,-1.5328125,-10.005194,-1.6154407
6913215,-2.0357666,-10.577603,-1.4944922
6913225,-2.9219239,-10.722503,-1.648971
6913234,-3.2871642,-9.308244,0.4514612
6913244,-2.6069787,-7.437733,0.54366946
6913254,-1.5244299,-6.239026,-2.76505
6913264,0.13651611,-4.6882505,-4.869075
6913273,2.2285657,-3.5326538,-6.3982944
6913284,2.7913952,-2.4704626,-13.48875
6913294,2.931504,-3.5949242,-20.015179
6913304,-0.5221143,-4.567302,-17.5519
6913314,-3.7266505,-4.7840514,-16.784296
6913323,-7.739506,-6.643784,-21.42824
6913333,-9.51661,-7.4568934,-19.858305
6913343,-8.411308,-7.562274,-14.908997
6913353,-5.621111,-8.048463,-13.743819
6913363,-1.7375866,-7.874824,-12.3630905
6913372,1.6022681,-6.9443593,-9.625584
6913382,2.9039612,-5.9133034,-8.228089
6913392,2.3770568,-6.9431615,-6.643784
6913402,0.45625123,-6.653364,-4.60682
6913411,-0.74604857,-4.956493,-8.28078
6913421,-1.658551,-6.1851377,-9.748927
6913431,-2.0285816,-5.4810023,-4.648733
6913441,-0.55923706,-6.7383876,-0.51971924
6913450,0.36404297,-8.7897215,4.714596
6913460,-0.7388635,-9.267529,6.7695227
6913470,-1.1639795,-9.524993,4.291875
6913480,-1.5843054,-9.81479,1.0095007
6913490,-2.1794677,-9.974059,0.48738647
6913499,-2.8788135,-9.710607,1.0945239
6913509,-3.2153137,-8.982521,0.80113405
6913519,-2.6213489,-7.755073,0.6047424
6913529,-1.2585827,-5.576803,-2.1962328
6913538,1.0202783,-3.2811768,-3.4895434
6913548,3.1470556,-0.4646338,-8.522677
6913558,4.204457,0.60354495,-17.224981
6913568,5.5097423,-2.4920177,-22.761068
6913578,1.4394068,-7.012617,-18.392553
6913587,-3.5110986,-8.140672,-14.41203
6913597,-8.88672,-9.013656,-17.816551
6913607,-11.07936,-8.283175,-17.504
6913617,-10.43989,-8.509504,-13.09956
6913626,-6.859336,-8.511899,-12.234958
6913636,-2.577041,-7.719148,-10.885364
6913646,1.3004956,-6.478528,-8.696316
6913656,3.4164953,-5.205575,-8.0305
6913666,2.7878027,-5.924081,-7.0245924
6913675,1.4274316,-5.3384986,-6.2234583
6913685,-1.22625,-4.390071,-9.592053
6913695,-2.151925,-4.822372,-8.368198
6913705,-2.066902,-4.956493,-4.997208
6913714,-0.74006104,-4.155359,-1.2861255
6913724,-0.20118164,-6.793473,0.9352551
6913734,-0.44667113,-8.513097,3.2201037
6913744,-0.368833,-9.24717,1.0921289
6913754,-0.05987549,-9.141789,-2.4153771
6913763,-0.23950195,-9.22801,-5.6342835
6913773,-0.91010743,-7.9059596,-6.084547
6913783,-1.5687377,-7.9430823,-5.1229467
6913793,-2.1088147,-6.7527575,-0.82268924
6913802,-1.7375866,-4.3230104,-0.3939807
6913812,0.05748047,-5.6833816,-2.687212
6913828,1.2298425,-5.007986,-5.7839723
6913837,1.043031,-3.4775684,-7.902367
6913847,0.5161267,-3.9709425,-11.820619
6913857,-0.6933582,-7.3910303,-14.495855
6913867,-2.501598,-7.582632,-11.599079
6913877,-3.9266346,-6.13604,-11.061398
6913886,-6.109695,-6.4330225,-12.166699
6913896,-6.709647,-7.3922276,-13.456417
6913906,-4.867877,-8.458012,-12.212205
6913916,-2.2537134,-8.904682,-10.2949915
6913925,0.4646338,-8.672366,-6.955137
6913935,1.2597803,-9.008866,-6.749165
6913945,1.1855347,-8.634046,-5.4331017
6913955,-0.62989014,-11.423046,-9.154963
6913965,-2.1387525,-10.197993,-7.098838
6913974,-2.1818628,-9.538165,-9.517808
6913984,-1.6178356,-8.629255,-11.906839
6913994,-1.53401,-5.686974,-10.0135765
6914004,-0.07185058,-4.214037,-8.666378
6914013,0.53169435,-5.7660093,-8.211325
6914023,-0.5664221,-6.707252,-1.8238074
6914033,-1.223855,-7.9358974,0.09220825
6914043,-1.7088464,-10.655442,-1.0059083
6914053,-2.694397,-10.920092,-0.43349853
6914062,-3.0237122,-11.294912,0.34488282
6914072,-3.368595,-12.621753,0.58198977
6914082,-3.0871801,-13.603711,0.8143066
6914092,-2.6225464,-14.34497,0.3305127
6914101,-3.4572108,-13.273198,1.2058923
6914111,-3.6991076,-12.23376,1.0382409
6914121,-2.9171338,-12.724739,-2.562671
6914131,-2.3878345,-13.030104,-5.8965383
6914141,-1.8824854,-10.639874,-7.108418
6914150,-0.8861572,-8.828042,-7.926317
6914160,-0.5125342,-8.486752,-8.436457
6914170,-0.58558226,-8.517887,-7.8245287
6914180,-0.60713744,-8.798104,-5.6151233
6914189,-0.49097902,-8.489147,-2.5902135
6914199,-0.17004639,-7.3563023,-0.33889526
6914209,0.80113405,-7.0257897,-0.69096315
6914219,1.1759546,-6.993457,-0.75562865
6914229,0.45744872,-7.2628965,-1.0933264
6914238,-0.5628296,-7.05932,-0.0742456
6914248,-1.289718,-7.7694435,2.0285816
6914258,-2.0896544,-7.667655,4.61161
6914268,-2.8500733,-5.23671,6.900051
6914277,-2.9207263,-3.1817834,7.533534
6914287,-2.1698878,-0.9424402,5.449867
6914297,-1.5328125,2.4225624,1.7447717
6914307,-2.7159522,3.558999,1.0130932
6914317,-4.5936475,3.805686,2.1267774
6914326,-5.3780165,3.314707,4.1541615
6914336,-6.5575633,1.5819104,6.4593678
6914346,-7.296427,0.20357665,8.28078
6914356,-6.8629284,-1.2070899,9.84832
6914365,-5.197192,-2.7099645,10.025552
6914375,-3.7386255,-4.399651,11.527229
6914385,-2.9638367,-4.975653,11.621832
6914395,-1.7699194,-3.5482213,9.404044
6914405,-0.68377805,-3.1614258,4.3373804
6914414,0.32332763,-4.6654983,0.66701293
6914424,1.5986755,-6.4354177,-2.7315197
6914434,2.1363573,-7.282057,-3.4967284
6914444,1.6429834,-7.259304,-0.0059875487
6914454,1.1064991,-7.7933936,1.4489868
6914463,0.9963281,-9.2256155,-0.49816406
6914473,0.77957886,-11.070978,1.1460168
6914483,-1.8633252,-11.593092,4.149371
6914493,-5.363646,-10.844648,3.627257
6914502,-7.749086,-11.73799,2.454895
6914512,-8.8460045,-12.484039,2.6979895
6914522,-7.3119946,-12.030183,3.5326538
6914532,-4.6499305,-11.89726,3.5841467
6914542,-2.430945,-12.23376,2.706372
6914551,-1.4897021,-12.481645,4.4271936
6914561,-0.94842774,-12.930711,5.292993
6914571,-0.30895752,-11.11289,4.770879
6914581,-0.021555176,-8.93941,6.149213
6914590,-0.11376343,-6.6701293,8.423284
6914600,-0.9029224,-4.4331813,7.155121
6914610,-2.3411317,-4.1924815,3.378175
6914620,-4.096681,-5.4115467,2.1830604
6914630,-5.4534593,-7.132368,3.6955152
6914644,-5.816305,-8.746612,6.326444
6914654,-3.7098854,-9.469907,6.4569726
6914664,-0.70772827,-9.002878,7.1431456
6914674,1.155597,-8.498727,11.943962
6914683,1.2657678,-8.666378,15.062278
6914693,0.5017566,-7.7862086,15.514936
6914703,-1.6010705,-7.3299575,16.257393
6914713,-2.572251,-6.221063,13.760585
6914723,-3.1494508,-4.91458,12.046948
6914732,-2.3531067,-4.5696974,8.743019
6914742,-0.89334226,-5.024751,3.861969
6914752,0.61552,-6.4725404,2.7985804
6914762,1.893263,-7.3706727,3.6823425
6914771,3.0776,-7.08327,4.6128078
6914781,3.2871642,-6.653364,5.9121056
6914791,1.9411633,-6.229446,7.7035804
6914801,-0.79035646,-6.221063,8.183782
6914811,-3.2596216,-5.629493,6.5204406
6914820,-4.4810815,-4.702621,4.5517344
6914830,-4.5768824,-3.67875,2.9961693
6914840,-4.127816,-2.8500733,2.5650659
6914850,-3.3530273,-2.445315,2.4608827
6914859,-2.3578968,-2.4273522,2.032174
6914869,-1.5651453,-3.4152977,0.66821045
6914879,-1.0681787,-4.8091993,-1.409469
6914889,-1.0071057,-5.938451,-2.9051588
6914898,-1.1591895,-7.198231,-3.441643
6914908,-1.5280224,-8.438851,-4.2104445
6914918,-2.2010229,-9.308244,-5.669011
6914928,-2.7830126,-9.093889,-7.306007
6914938,-3.0440698,-9.341774,-7.8089614
6914947,-2.6393116,-9.547746,-7.425758
6914957,-2.4584875,-6.9359765,-6.981482
6914967,-2.1255798,-4.6199927,-9.977652
6914977,-0.9592053,-3.326682,-14.0372095
6914986,-0.36045045,-4.113446,-15.962805
6914996,0.13052857,-6.8413734,-15.250287
6915006,0.0371228,-10.500963,-14.305451
6915016,-0.5149292,-13.518688,-12.727134
6915026,0.09220825,-15.52811,-10.575209
6915035,1.3364209,-15.247891,-7.932305
6915045,2.1579125,-12.069701,-6.0031166
6915055,2.083667,-8.462802,-7.5514965
6915065,1.3771362,-5.703739,-9.728569
6915074,0.31734008,-4.3757005,-10.602752
6915084,-0.4179309,-3.786526,-9.778865
6915094,-0.61552,-3.3673975,-8.760982
6915104,-0.36284545,-2.994972,-8.751401
6915114,-0.37482056,-3.8212538,-8.702304
6915123,-0.37482056,-6.817423,-8.334668
6915133,-1.1532019,-10.401569,-3.634442
6915143,-1.0849439,-10.120155,-1.8681152
6915158,-1.8585352,-8.137079,-3.3386571
6915168,-2.9195287,-5.955216,-5.4558544
6915177,-3.317102,-5.3684363,-6.680907
6915187,-2.4836352,-6.187533,-8.074808
6915197,-1.411864,-7.0174074,-9.4507475
6915207,-0.65264285,-7.2173915,-10.0626745
6915217,-0.3065625,-6.7479677,-10.564431
6915226,0.082628176,-6.2031007,-11.252999
6915236,-0.66342044,-6.018684,-11.443403
6915246,-1.1543994,-5.53489,-10.817105
6915256,-1.6705261,-4.9445176,-9.927356
6915265,-1.6717236,-6.8557434,-8.959768
6915275,-2.0058289,-9.584868,-7.39582
6915285,-0.59516233,-11.540401,-6.7575474
6915295,-0.15567628,-13.15704,-5.9983263
6915305,-0.25147706,-14.172528,-5.2187476
6915314,-0.737666,-12.530743,-4.311035
6915324,-0.5233118,-12.340338,-7.1539235
6915334,-1.0861413,-10.637479,-7.813751
6915344,-1.2537928,-8.757389,-7.2856493
6915354,-0.6873706,-10.147697,-8.729846
6915363,-0.2694397,-12.706776,-9.783655
6915373,0.9915381,-15.092216,-10.242301
6915383,1.9447559,-17.42736,-7.489226
6915393,3.6308496,-18.027311,-5.581593
6915402,3.6847374,-16.777111,-6.3994923
6915412,1.717229,-12.222982,-6.300099
6915422,0.27303222,-7.5814342,-6.653364
6915432,-0.5400769,-4.454736,-7.0485425
6915442,-1.0490185,-2.4321423,-6.2653713
6915451,-1.84656,-0.9855505,-2.4932153
6915461,-3.6068995,-1.1795471,2.2848487
6915471,-4.460724,-2.391427,3.935017
6915481,-5.407954,-4.172124,5.6570363
6915490,-5.4977674,-5.7755895,5.437892
6915500,-3.493136,-6.901249,-0.41314086
6915510,-2.3650818,-5.215155,-3.305127
6915520,-2.311194,-2.1411474,-1.3867164
6915530,-2.1698878,-0.9065149,1.595083
6915539,-2.1998255,-1.7040564,4.0176454
6915549,-3.214116,-2.5842261,5.6881714
6915559,-5.132527,-3.3805702,6.5204406
6915569,-6.497688,-4.455934,6.971902
6915578,-6.1863356,-5.2355127,7.6317296
6915588,-4.2260118,-5.8187,6.836583
6915598,-1.6094531,-5.0630713,5.294191
6915608,0.53648436,-3.3673975,2.9794042
6915618,1.5388,-3.0799952,-0.19998413
6915627,1.6717236,-3.9960902,-2.3519092
6915637,1.6872913,-4.9792457,-2.4321423
6915647,1.653761,-6.6641417,-1.2250525
