107713353,1.7675244,-7.428153,4.6499305
107713363,1.839375,-7.4784484,4.9277525
107713373,1.785487,-7.538324,4.839137
107713471,2.0549269,-7.6712475,4.62119
107713480,2.1064196,-7.658075,4.687053
107713490,2.0633094,-7.6029897,4.7205834
107713500,2.1124072,-7.33834,4.5445495
107713510,2.14953,-7.1359606,4.446354
107713519,2.2189856,-7.0341725,4.405638
107713529,2.2752686,-7.04495,4.5529323
107713539,2.208208,-7.156318,4.646338
107713549,2.14474,-7.3634877,4.806804
107713559,2.0213964,-7.4856334,4.8738647
107713568,1.9746937,-7.3838453,5.1768346
107713578,1.839375,-7.3575,5.17444
107713588,1.8776953,-7.2090087,5.078639
107713598,1.705254,-6.934779,5.061874
107713608,1.6298108,-6.73719,5.108577
107713617,1.4561719,-6.411467,4.6978307
107713627,1.2717553,-6.422245,4.4882665
107713637,1.2837305,-6.47733,4.5541296
107713647,0.9939331,-6.246211,4.4415636
107713656,0.676593,-6.0689793,3.9457946
107713666,0.732876,-6.1599903,3.6068995
107713676,1.2142749,-6.2965064,3.6476147
107713686,1.4669495,-6.370752,3.7733533
107713696,1.5256275,-6.43901,3.5530114
107713705,1.6872913,-6.70845,3.4045203
107713715,1.9232007,-7.103628,3.2751892
107713725,1.8717078,-7.230564,3.1530433
107713735,2.2393432,-7.749086,2.5195606
107713745,2.6884093,-8.7262535,2.430945
107713754,3.0237122,-9.3381815,2.2561083
107713764,3.2835717,-9.422007,1.5878979
107713774,3.5757642,-9.125025,1.0490185
107713784,3.8092785,-9.042397,0.7819739
107713793,3.9266346,-9.408834,0.9196875
107713803,3.9541771,-9.376501,1.0059083
107713813,3.7565882,-9.437574,0.59276736
107713823,3.8751416,-8.734636,0.05748047
107713833,3.9637573,-8.510702,-0.49936157
107713842,4.1314087,-8.376581,-0.8310718
107713852,4.167334,-9.103469,-1.6669335
107713862,4.519402,-9.951306,-1.463357
107713872,4.5397596,-10.488988,-0.9915381
107713882,4.3960586,-10.6817875,-0.7688013
107713891,4.1122484,-10.388397,-0.88855225
107713901,3.6200721,-9.248368,-1.3256433
107713911,3.2847693,-8.407716,-2.525548
107713921,3.309917,-7.683223,-3.661985
107713930,3.749403,-8.190967,-4.1218286
107713940,4.233197,-8.980125,-4.2152343
107713950,4.550537,-8.87235,-3.171006
107713960,4.4176135,-9.017248,-3.3985326
107713970,4.2655296,-9.19927,-3.2356713
107713979,3.98651,-8.97294,-3.5326538
107713989,3.9913,-8.91067,-4.2643323
107713999,4.414021,-9.147778,-4.30864
107714009,4.5469446,-8.55501,-4.439169
107714019,4.750521,-7.8029737,-4.8594947
107714028,4.7624965,-8.049661,-3.8080812
107714038,4.848717,-8.56938,-4.3062453
107714048,5.588778,-8.957373,-4.7385464
107714058,5.994734,-9.400452,-4.9540977
107714067,6.0258694,-10.04112,-5.003196
107714077,5.0175657,-6.1839404,-3.542234
107714087,5.7911572,-7.339537,-4.140989
107714097,5.725294,-8.6843405,-1.5423926
107714107,6.274951,-9.768087,-0.65743285
107714116,6.7048573,-11.160791,-1.1172767
107714126,4.975653,-11.679313,4.1733217
107714136,2.5518932,-8.077204,7.533534
107714146,3.0057495,-5.740862,-0.0490979
107714156,3.6883302,-4.763694,0.9244775
107714165,4.26074,-6.551576,-0.31374756
107714175,4.2882824,-8.956176,1.2801379
107714185,3.8392162,-10.140512,0.8909473
107714195,3.8044884,-9.994416,-0.9508228
107714205,3.1410682,-9.941726,-2.1639001
107714214,2.503993,-9.80521,-3.321892
107714224,3.2775843,-8.471184,-4.667893
107714234,3.735033,-7.0437527,-6.885681
107714244,3.2608192,-7.984995,-8.337063
107714253,1.4765296,-9.116642,-8.110734
107714270,0.5005591,-8.24725,-8.707093
107714280,-0.36404297,-8.052055,-7.2485266
107714290,-0.7975415,-10.597961,-6.5204406
107714299,1.0765613,-12.943883,-3.36141
107714309,4.8259645,-11.875705,-1.6920813
107714319,4.869075,-8.361013,-4.167334
107714329,2.8524683,-6.6018715,-7.846084
107714338,2.4920177,-6.7503624,-8.477172
107714348,2.814148,-8.320298,-6.9623218
107714358,2.767445,-9.49745,-6.3288393
107714368,2.3722668,-8.84361,-6.5384035
107714378,2.3219714,-7.6592727,-5.269043
107714387,3.0740075,-8.0017605,-4.3230104
107714397,5.1935997,-7.5514965,-5.027146
107714407,6.349197,-7.4497085,-4.4571314
107714417,6.819818,-9.969269,-0.6933582
107714427,8.192164,-12.600198,2.5171654
107714436,8.945398,-9.27591,3.7553906
107714446,8.8484,-6.0055113,1.3771362
107714456,6.9335814,-4.2643323,1.5543677
107714466,5.2163525,-6.9539394,0.40835083
107714475,3.1937585,-9.195678,-0.43709105
107714485,0.75203615,-4.254752,-0.3556604
107714495,3.3206947,-7.961045,-2.7949877
107714505,5.9396486,-12.097243,-0.9963281
107714515,8.243657,-10.5129385,0.96399534
107714524,8.667576,-7.289242,1.592688
107714534,7.3706727,-7.1024303,1.045426
107714544,4.1218286,-7.204219,0.43589357
107714554,2.1722827,-3.766168,3.7122803
107714564,4.4331813,-6.4354177,0.36164796
107714573,3.9362147,-6.363567,2.530338
107714583,1.9627185,-7.6880126,-1.9076331
107714593,0.28979737,-5.357659,-4.8523097
107714603,-1.9854712,-3.9170544,-5.1385145
107714613,-4.90979,-6.821016,-8.365803
107714622,-4.0954833,-9.081914,-11.60866
107714632,-2.3543043,-11.946358,-11.130854
107714642,-1.3124707,-15.223942,-12.401411
107714652,-1.0286609,-17.072897,-3.478766
107714661,2.1974304,-10.77639,-3.6895275
107714671,7.4952135,-8.425678,-5.797145
107714684,7.037765,-10.388397,-4.679868
107714694,6.636599,-11.472143,-1.0118958
107714703,5.884563,-10.039922,1.9770886
107714713,4.196074,-13.007351,1.3567786
107714723,5.239105,-14.941329,2.7842102
107714733,7.6880126,-13.979729,2.1279747
107714743,8.722661,-10.636282,0.22872436
107714752,10.142908,-5.9300685,-0.4538562
107714762,8.355025,-2.4932153,3.2320788
107714772,8.012538,-7.260502,4.111051
107714782,5.7360716,-5.8270826,5.4462743
107714792,6.170768,-6.7838926,2.4441175
107714801,3.2452514,-1.9148182,2.75547
107714811,5.7923546,-7.164701,-1.1735595
107714821,4.5122166,-7.7430983,1.9543359
107714831,5.1217494,-3.6847374,0.5376819
107714840,5.7121215,-2.0896544,-0.59516233
107714850,6.1061025,-5.070256,-0.38559815
107714860,4.6822634,-7.6940002,-1.3256433
107714870,3.2847693,-8.885523,-3.878734
107714880,0.52450925,-4.188889,0.59635985
107714889,-3.7266505,-3.197351,-7.7203455
107714899,-6.2486057,-7.467671,-12.548705
107714909,-2.4045997,-10.168056,-10.637479
107714919,1.4418018,-10.166858,-10.263856
107714929,2.8608508,-9.235195,-12.648098
107714938,2.2920337,-7.6724453,-10.964399
107714948,2.8716285,-9.360934,-7.1527257
107714958,2.7279272,-10.751243,-2.5638685
107714968,3.9505847,-13.596526,-3.0907726
107714978,4.8822474,-14.382092,0.40116578
107714987,5.605543,-12.52236,-0.0742456
107714997,6.631809,-10.993139,0.14370117
107715007,7.2784643,-14.391672,0.91130495
107715017,8.146659,-15.892152,3.6775525
107715026,10.347682,-15.209572,4.9457154
107715036,11.682905,-8.6280575,5.933661
107715046,11.226654,-0.6334827,1.5783179
107715058,8.301138,-2.027384,2.2992187
107715068,4.7744713,-3.7601807,4.6834607
107715078,5.384004,-7.5107813,2.4740553
107715088,4.925358,-4.9624805,1.4406042
107715097,7.1682935,-5.5193224,0.19399658
107715107,9.303453,-10.688972,0.51013917
107715117,8.52148,-12.24813,3.7134778
107715127,5.2007847,-7.108418,-0.22992188
107715137,3.9805224,-0.59635985,-1.169967
107715146,6.2665687,-1.6573535,-2.5375233
107715156,5.3971767,-6.4234424,-2.6776319
107715166,0.6059399,-5.916896,-0.8071216
107715176,-3.5087037,-5.5444703,-8.691525
107715186,-5.1995873,-4.30385,-12.933105
107715195,-2.6057813,-8.036488,-11.521241
107715205,1.607058,-9.53577,-10.447075
107715215,3.8440063,-11.63261,-6.549181
107715225,3.866759,-11.047028,-3.9290295
107715234,2.6908045,-8.311915,-2.2561083
107715244,2.6033862,-7.3000197,-2.9530592
107715254,2.9039612,-6.5683413,-2.2884412
107715264,1.9435583,-5.0115786,-0.6610254
107715274,1.5040723,-3.2476466,-4.4715014
107715283,2.4764502,-4.988826,-3.530259
107715293,3.5314562,-8.33347,-0.43828857
107715303,5.6785913,-13.1283,-0.9352551
107715313,7.94907,-18.695522,0.94962525
107715323,6.333629,-17.53753,5.0822315
107715332,3.458408,-18.6584,0.21914428
107715342,4.925358,-20.103794,3.319497
107715352,6.3156667,-18.459614,-1.8944604
107715362,6.333629,-15.455061,-5.300178
107715371,5.1696496,-9.068742,-11.487711
107715381,5.82828,-1.6346009,-9.309441
107715391,6.3767395,-3.7314405,-6.7479677
107715401,6.603069,-10.814711,-1.1807446
107715411,4.387676,-14.923367,5.9276733
107715423,1.6417859,-13.928236,7.0078273
107715433,-0.38679564,-7.204219,3.7757483
107715443,0.8634045,0.9783655,0.96519285
107715452,1.6453785,5.555248,-0.99752563
107715462,2.7255323,3.39015,2.581831
107715472,2.4860303,-3.979325,7.09285
107715482,0.26225463,-9.103469,12.161909
107715492,-1.6717236,-9.2818985,13.117522
107715501,-1.3268409,-5.4630394,12.682826
107715511,-0.15088624,0.7101233,8.386161
107715521,1.5064673,0.3915857,6.0737696
107715531,0.9903406,-2.8285182,6.9216065
107715541,-0.64545774,-6.979087,7.571854
107715550,-2.1878502,-7.716753,10.395582
107715560,-2.0489392,-5.0235534,12.748689
107715570,-0.8909473,-1.3424084,12.173884
107715580,-0.979563,2.1794677,9.697434
107715589,0.49337402,1.7651294,7.0174074
107715599,3.9122643,2.5291407,6.2150755
107715609,5.7288866,2.75547,4.4499464
107715619,3.3242872,-1.4010864,6.7431774
107715629,0.16405883,-2.2070105,11.748768
107715638,-0.48738647,1.8776953,9.928554
107715648,-0.061072998,5.2091675,7.99697
107715658,1.0130932,6.421047,8.842412
107715668,3.3326697,3.624862,6.6892896
107715678,4.482279,-1.2382251,8.372989
107715687,3.4236803,-3.6452198,10.975177
107715697,3.4033227,-3.573369,9.775272
107715707,3.612887,-1.7387842,6.0761647
107715717,2.1387525,1.3615686,6.4102697
107715726,0.98674804,3.1183155,7.310797
107715736,1.233435,2.3578968,5.795947
107715746,2.0489392,1.0585986,9.830358
107715756,2.4956102,0.34488282,14.038407
107715766,5.859415,-3.1039453,7.3982153
107715775,6.6330066,-4.7601013,5.1361194
107715785,2.8033705,-2.098037,8.771759
107715795,0.37003052,-1.419049,6.873706
107715805,1.0466236,-1.4298266,4.877457
107715815,1.4346167,-1.1160791,7.6053843
107715824,0.9855505,0.32332763,8.281978
107715834,2.2321582,-0.183219,7.6149645
107715844,2.3674767,-0.6011499,8.681946
107715854,1.4645544,-1.0849439,10.65185
107715863,1.7004639,-2.1363573,9.942924
107715873,2.2585034,-3.5075061,8.907078
107715883,2.6393116,-4.877457,9.219627
107715893,2.6812243,-3.8907092,6.3863196
107715903,5.1756372,-2.1291723,12.891192
107715912,10.553654,-1.3627661,2.1806653
107715922,11.051818,2.3052063,5.9001307
107715932,5.269043,-1.6621436,12.775034
107715942,-0.05628296,-4.5457473,11.572735
107715952,0.9951306,-1.726809,9.406439
107715961,3.434458,4.916975,10.866203
107715971,9.028027,3.6464171,9.956097
107715981,10.862611,-0.5005591,16.120876
107715991,8.994495,-4.4247985,14.076727
107716001,6.262976,-7.0006423,17.62375
107716010,1.472937,-0.2203418,11.942765
107716020,3.8954992,4.806804,5.027146
107716030,6.325247,8.428074,5.078639
107716040,4.5541296,5.7839723,7.7598634
107716049,-0.70533323,7.005432,7.180269
107716059,-1.0023156,6.0881395,1.8453625
107716069,2.523153,5.877378,-0.5771997
107716079,5.606741,4.719386,3.253634
107716089,7.340735,-2.591411,1.848955
107716098,5.997129,-8.880733,2.9398866
107716108,3.2332764,-10.602752,5.576803
107716118,1.165177,-8.685538,5.769602
107716128,0.71850586,-6.680907,2.4836352
107716138,-2.9123437,-8.53585,3.9901025
107716147,-6.6497717,-10.163265,8.775352
107716157,-4.9840355,-13.800102,7.876022
107716167,-3.566184,-15.512542,6.2474084
107716177,-1.8561401,-15.514936,7.0150123
107716186,0.5053491,-13.0313015,6.837781
107716196,0.979563,-10.806328,3.4428406
107716206,-0.29937744,-9.09868,1.9148182
107716216,-2.4297473,-4.770879,6.239026
107716226,-3.0273046,-1.1567944,1.6429834
107716235,-1.1184741,2.1004322,-0.14968872
107716245,3.485951,6.581514,1.3172607
107716255,8.298742,10.49258,13.73903
107716265,9.095087,7.3706727,15.425123
107716275,12.638518,-1.5807129,10.614727
107716284,12.578643,1.6932788,12.299623
107716294,7.047345,9.381291,10.208771
107716304,2.7734327,11.795471,5.5612354
107716314,1.4130615,10.990745,1.5867004
107716323,2.1842577,7.1072206,-0.16765137
107716333,3.5290613,1.5711328,6.4354177
107716343,2.191443,-9.717792,18.85599
107716353,-5.806725,-10.369237,13.148657
107716363,-5.48699,-6.2881236,10.611134
107716372,-0.7268884,-6.5791187,8.835227
107716382,1.5328125,-2.9889843,11.660152
107716392,2.4848328,0.7759863,9.552535
107716402,5.918093,-0.065863036,3.6991076
107716412,6.837781,-1.2813355,7.198231
107716421,4.8080015,-2.7518775,8.374186
107716431,7.5131764,-9.647139,2.3435266
107716441,8.052055,-15.285015,3.8188586
107716451,5.7588243,-11.220667,10.027946
107716460,5.860613,-6.8749037,5.070256
107716470,6.3468018,-8.381371,4.660708
107716480,4.525389,-10.657837,4.877457
107716490,2.1615052,-7.021,7.218589
107716500,3.0225146,-4.982838,5.1217494
107716509,3.3350646,-3.864364,4.2319994
107716519,3.4404457,-4.487069,4.7601013
107716529,4.6475353,-5.0498986,5.595963
107716539,5.7121215,-11.111693,7.179071
107716549,4.2176294,-6.3791347,8.754993
107716558,6.234236,-5.421127,5.9528213
107716568,5.588778,-2.7422974,2.1627026
107716578,4.3002577,-5.588778,-2.123185
107716588,2.9039612,-10.217154,-1.900448
107716597,1.6801062,-11.328443,6.082152
107716607,3.7062926,-9.777667,4.0583606
107716617,3.434458,-7.6796303,4.6403503
107716627,3.6488123,-10.1896105,4.491859
107716637,4.1194334,-11.619437,5.278623
107716646,4.0176454,-9.556128,3.129093
107716656,4.237987,-5.9216857,2.4417224
107716666,4.3122325,-4.782854,4.084706
107716676,4.30864,-3.6188745,1.1172767
107716693,5.9133034,-5.1876125,3.8440063
107716703,7.0784802,-9.619596,3.7781434
107716713,6.1791506,-6.285729,-0.3293152
107716722,6.7431774,-5.7660093,-1.2825329
107716732,8.289163,-11.290122,7.2880445
107716742,8.608898,-13.7701645,8.339458
107716752,7.956255,-5.101392,1.4789245
107716762,8.499925,-5.2235374,-3.2751892
107716771,5.908513,-10.98356,-0.88735473
107716781,7.1371584,-13.046869,-1.6453785
107716791,8.199349,-10.358459,-3.6260595
107716801,7.0174074,-6.205496,-4.453539
107716810,5.892946,-0.6933582,1.472937
107716820,2.76984,0.91489744,3.2105236
107716830,1.8621277,2.757865,3.97693
107716840,1.6453785,0.31015503,6.724017
107716850,2.0728893,-5.1924024,6.2965064
107716859,4.387676,-7.771838,3.598517
107716869,7.3982153,-9.453142,1.165177
107716879,7.61257,-9.662706,2.271676
107716889,6.0965223,-9.157357,3.906277
107716899,3.0129347,-10.333312,0.5879773
107716908,-0.37482056,-10.049502,-4.452341
107716918,-2.147135,0.9568103,-1.5986755
107716928,6.065387,-6.495293,-9.18011
107716938,6.9527416,-11.268567,-4.296665
107716947,5.9767714,-8.458012,2.1291723
107716957,6.0055113,-6.2330384,7.1024303
107716967,6.9263964,-5.7001467,11.292517
107716977,9.034014,-3.624862,17.535135
107716987,9.126222,-3.4093103,23.144272
107716996,6.2725563,-11.706856,11.536809
107717006,-0.8741821,-10.593171,8.893905
107717016,0.42152345,-6.1120896,2.4872277
107717026,9.171727,-5.1433043,-1.0669812
107717036,12.420571,-7.5443115,-0.32811767
107717045,10.806328,-11.235037,1.6932788
107717055,7.289242,-11.033855,2.381847
107717065,5.332511,-6.4809227,1.595083
107717075,6.211483,-5.2403026,4.0368056
107717084,5.386399,-8.933423,7.2437367
107717094,5.1121693,-8.698711,7.2389464
107717104,6.085745,-3.3662,6.1061025
107717114,6.4653554,-3.8931043,1.1029065
107717124,4.0978785,-4.099076,0.4646338
107717133,2.6979895,-4.9996033,-1.4992822
107717143,2.0142114,-1.3687537,-3.4751732
107717153,3.6655774,-7.6317296,-12.014615
107717163,3.5578015,-5.971981,-8.456814
107717173,8.520282,-4.3278003,-9.444759
107717182,3.150648,-3.473976,-3.1243029
107717192,-5.344486,-7.0952454,-6.373147
107717202,-4.605623,-7.557484,-9.371712
107717212,-0.7268884,-7.0341725,-9.13221
107717221,3.359015,-10.488988,-8.04487
107717231,4.093088,-13.103152,-6.221063
107717241,3.8679566,-11.369158,-2.4740553
107717256,4.0320153,-8.496332,-0.69216067
107717266,2.3147864,-6.859336,1.4250367
107717276,1.3687537,-8.869955,-1.7902771
107717286,2.9770093,-9.885443,-4.3230104
107717295,4.190087,-9.136999,-4.60203
107717305,6.2653713,-10.012379,-6.7623377
107717315,6.2713585,-11.43502,-7.3371425
107717325,6.4186525,-13.548626,-5.436694
107717335,5.1289344,-13.870755,-2.7949877
107717344,3.4608033,-16.22506,-3.5973194
107717354,3.8212538,-16.00831,-3.2236962
107717364,6.387517,-14.305451,-3.2835717
107717374,7.047345,-11.158396,-3.9170544
107717383,5.7540345,-8.933423,-4.2391844
107717393,5.987549,-10.13213,-4.106261
107717403,3.8679566,-10.74286,0.008382568
107717413,3.119513,-11.115286,-0.432301
107717423,-1.3519886,-8.046068,1.5675403
107717432,-2.123185,-1.3184582,1.465752
107717442,-0.16166382,1.583108,3.7158728
107717452,0.2802173,2.6656568,4.7133985
107717462,2.5902135,0.48259643,5.4821997
107717472,2.809358,-5.879773,9.308244
107717481,-0.61073,-9.382489,14.632372
107717491,-3.3673975,-9.820778,18.650017
107717501,-3.9457946,-5.874983,17.972227
107717511,-3.4943335,-2.0249891,15.632293
107717520,-2.5027955,1.2801379,11.63261
107717530,-3.7517982,1.3471985,10.083033
107717540,-3.8954992,0.5628296,7.029382
107717550,-1.4058765,0.20597167,6.1983104
107717560,2.6800268,6.239026,3.5446289
107717569,6.497688,9.696237,-1.1053015
107717579,10.4566555,4.7457314,-2.581831
107717589,10.706935,-7.2784643,4.855902
107717599,3.9469922,-10.708133,17.056131
107717609,0.29937744,-8.175399,16.519648
107717618,1.035846,-3.0919702,10.080637
107717628,1.7507592,4.0344105,6.4940953
107717638,1.3280383,8.429272,5.276228
107717648,0.60234743,8.721463,5.7049365
107717657,0.9831555,5.5360875,6.2977037
107717667,3.4667907,0.91849,5.6007533
107717677,5.733677,-3.3362622,6.697672
107717687,5.398374,-5.6893687,8.890312
107717697,3.612887,-4.8642845,10.31535
107717706,2.1615052,-0.9580078,10.431507
107717716,3.690725,2.186653,9.5070305
107717726,5.2917957,2.7937903,3.8200562
107717736,4.7325587,3.4608033,4.7277684
107717746,3.661985,1.8010547,7.379055
107717755,2.3159838,0.061072998,6.509663
107717765,0.4035608,0.46343628,6.898854
107717775,0.55803955,0.44786865,5.0822315
107717785,3.5877392,0.58438474,6.052214
107717794,5.0091834,-1.3819263,8.743019
107717804,3.4512231,-1.9902612,8.6077
107717814,3.4440382,-0.4682263,6.678512
107717824,4.0559654,-0.674198,6.835386
107717834,2.642904,-0.3820056,8.36221
107717843,0.9412427,0.31494507,9.860295
107717853,0.2203418,0.38799316,17.589024
107717863,6.7132397,-2.6033862,2.15432
107717873,10.978769,-4.414021,-1.9675086
107717883,9.263935,3.297942,4.614005
107717892,6.12646,4.700226,8.772957
107717902,3.7769458,0.4394861,8.878338
107717912,4.176914,-1.7902771,11.133248
107717922,5.8198977,-0.55324954,14.019247
107717931,5.5097423,1.2621753,23.339466
